insert into helo (auth_id, first_name, last_name, image, gender, hair_color, eye_color, hobby, birth_day, birth_month, birth_year)
values 
('grfnJnXrFyZWm0Zf6Rm3Mb0IdV8vguV0l8JdQg1', 'Lari', 'Holt', 'https://robohash.org/distinctioinventorevelit.png?size=150x150&set=set1', 'Female', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990),
('vlrwHeByWqFDw9By7Qs5Fk8CcH9tghJ0f2AaFk3', 'Edlin', 'Sheehan', 'https://robohash.org/sedquinulla.jpg?size=150x150&set=set1', 'Male', 'Aquamarine', 'Blue', 'Video Games', 03, 'September', 1990),
('grkuOrTqTsFZj6Qj0Gi3Eg0RuK4mhzS0i7HnUj5', 'Penny', 'O''Toole', 'https://robohash.org/magnioccaecatiautem.png?size=150x150&set=set1', 'Male', 'Pink', 'Blue', 'Video Games', 03, 'September', 1990),
('xghqAmOdGsQDu8Uk5Kw3Lh9DbW6sakS8e5LaEm2', 'Zedekiah', 'Brognot', 'https://robohash.org/doloreslaudantiumlabore.bmp?size=150x150&set=set1', 'Male', 'Goldenrod', 'Blue', 'Video Games', 03, 'September', 1990),
('tfdqPzGeNcKUi2Gf4Rz5Cq1EmS8cgeZ1o0DvQg8', 'Stanwood', 'Kobke', 'https://robohash.org/recusandaeconsequaturaut.png?size=150x150&set=set1', 'Male', 'Turquoise', 'Blue', 'Video Games', 03, 'September', 1990),
('uygzTsWtZtVMw3Sd0Na1Dm6IjO9qlmM9n3ZoRm7', 'Gaspar', 'Jeffcoate', 'https://robohash.org/distinctionamdebitis.jpg?size=150x150&set=set1', 'Male', 'Turquoise', 'Blue', 'Video Games', 03, 'September', 1990),
('zmdjXlEpVlETw9Fm9Tl1Sf8MfB9twrR0a0TjRo7', 'Lilia', 'Karlicek', 'https://robohash.org/quisquamdoloribussunt.png?size=150x150&set=set1', 'Female', 'Indigo', 'Blue', 'Video Games', 03, 'September', 1990),
('bwodPxAoOlGRw0As6Dg7Tm9ElU4exoL7c7XcBv0', 'Charil', 'Sellan', 'https://robohash.org/repellendussuntsuscipit.png?size=150x150&set=set1', 'Female', 'Pink', 'Blue', 'Video Games', 03, 'September', 1990),
('isfmZkGaRjPKp5Ce7Dr8Pz8QrV8mwnS4t2AjTj1', 'Goran', 'Frankom', 'https://robohash.org/blanditiisvelanimi.bmp?size=150x150&set=set1', 'Male', 'Puce', 'Blue', 'Video Games', 03, 'September', 1990),
('lsdnGeLrDxEYe5Cb6Qb2Gl8PnZ3eweO3l9VgCx1', 'Camala', 'Fellon', 'https://robohash.org/voluptatumadquia.bmp?size=150x150&set=set1', 'Female', 'Puce', 'Blue', 'Video Games', 03, 'September', 1990),
('bdkvZvCeGhRWl8Ac8Lb9Qn6ZnZ4cdlY2t1FgRa0', 'Myrtia', 'Bonham', 'https://robohash.org/officiisautemet.png?size=150x150&set=set1', 'Female', 'Khaki', 'Blue', 'Video Games', 03, 'September', 1990),
